time,relative_humidity_2m_lag1,relative_humidity_2m_lag2,relative_humidity_2m_lag3,precipitation_lag1,precipitation_lag2,precipitation_lag3,surface_pressure_lag1,surface_pressure_lag2,surface_pressure_lag3,wind_speed_10m_lag1,wind_speed_10m_lag2,wind_speed_10m_lag3,wind_direction_10m_lag1,wind_direction_10m_lag2,wind_direction_10m_lag3,cloud_cover_lag1,cloud_cover_lag2,cloud_cover_lag3,sin_hour,cos_hour,actual_temp,predicted_temp
2025-06-06 03:00:00,54.0,51.0,51.0,0.0,0.0,0.0,981.5,981.8,982.2,4.6,5.8,4.7,171.0,185.0,182.0,19.0,19.0,5.0,0.7071067811865475,0.7071067811865476,27.1,27.014843
2025-06-06 04:00:00,56.0,54.0,51.0,0.0,0.0,0.0,981.5,981.5,981.8,4.5,4.6,5.8,194.0,171.0,185.0,22.0,19.0,19.0,0.8660254037844386,0.5000000000000001,26.6,26.563135
2025-06-06 05:00:00,58.0,56.0,54.0,0.0,0.0,0.0,981.6,981.5,981.5,4.7,4.5,4.6,203.0,194.0,171.0,12.0,22.0,19.0,0.9659258262890683,0.25881904510252074,26.0,26.170057
2025-06-06 06:00:00,60.0,58.0,56.0,0.0,0.0,0.0,982.0,981.6,981.5,3.4,4.7,4.5,212.0,203.0,194.0,8.0,12.0,22.0,1.0,6.123233995736766e-17,29.1,29.095346
2025-06-06 07:00:00,58.0,60.0,58.0,0.0,0.0,0.0,982.9,982.0,981.6,3.7,3.4,4.7,349.0,212.0,203.0,6.0,8.0,12.0,0.9659258262890683,-0.25881904510252063,30.6,30.516264
2025-06-06 08:00:00,50.0,58.0,60.0,0.0,0.0,0.0,983.2,982.9,982.0,3.0,3.7,3.4,25.0,349.0,212.0,11.0,6.0,8.0,0.8660254037844387,-0.49999999999999983,32.7,32.37692
2025-06-06 09:00:00,40.0,50.0,58.0,0.0,0.0,0.0,983.5,983.2,982.9,1.1,3.0,3.7,90.0,25.0,349.0,0.0,11.0,6.0,0.7071067811865476,-0.7071067811865475,34.2,34.22351
2025-06-06 10:00:00,34.0,40.0,50.0,0.0,0.0,0.0,983.6,983.5,983.2,2.1,1.1,3.0,105.0,90.0,25.0,2.0,0.0,11.0,0.49999999999999994,-0.8660254037844387,35.7,35.482544
2025-06-06 11:00:00,29.0,34.0,40.0,0.0,0.0,0.0,983.5,983.6,983.5,2.2,2.1,1.1,222.0,105.0,90.0,32.0,2.0,0.0,0.258819045102521,-0.9659258262890682,36.2,36.164288
2025-06-06 12:00:00,29.0,29.0,34.0,0.0,0.0,0.0,982.9,983.5,983.6,6.5,2.2,2.1,210.0,222.0,105.0,15.0,32.0,2.0,1.2246467991473532e-16,-1.0,36.6,36.648556
2025-06-06 13:00:00,29.0,29.0,29.0,0.0,0.0,0.0,982.2,982.9,983.5,9.5,6.5,2.2,213.0,210.0,222.0,15.0,15.0,32.0,-0.2588190451025208,-0.9659258262890683,37.3,37.58787
2025-06-06 14:00:00,28.0,29.0,29.0,0.0,0.0,0.0,981.5,982.2,982.9,10.2,9.5,6.5,222.0,213.0,210.0,11.0,15.0,15.0,-0.4999999999999998,-0.8660254037844388,37.8,38.101696
2025-06-06 15:00:00,27.0,28.0,29.0,0.0,0.0,0.0,980.7,981.5,982.2,10.0,10.2,9.5,232.0,222.0,213.0,33.0,11.0,15.0,-0.7071067811865471,-0.7071067811865479,37.9,37.820717
2025-06-06 16:00:00,27.0,27.0,28.0,0.0,0.0,0.0,979.9,980.7,981.5,9.7,10.0,10.2,236.0,232.0,222.0,22.0,33.0,11.0,-0.8660254037844384,-0.5000000000000004,37.8,37.57474
2025-06-06 17:00:00,27.0,27.0,27.0,0.0,0.0,0.0,979.4,979.9,980.7,8.0,9.7,10.0,247.0,236.0,232.0,21.0,22.0,33.0,-0.9659258262890683,-0.25881904510252063,37.5,37.34494
2025-06-06 18:00:00,27.0,27.0,27.0,0.0,0.0,0.0,979.1,979.4,979.9,7.2,8.0,9.7,274.0,247.0,236.0,16.0,21.0,22.0,-1.0,-1.8369701987210297e-16,36.8,36.476204
2025-06-06 19:00:00,26.0,27.0,27.0,0.0,0.0,0.0,979.4,979.1,979.4,5.0,7.2,8.0,19.0,274.0,247.0,6.0,16.0,21.0,-0.9659258262890684,0.2588190451025203,34.9,34.638264
2025-06-06 20:00:00,33.0,26.0,27.0,0.0,0.0,0.0,979.9,979.4,979.1,8.6,5.0,7.2,75.0,19.0,274.0,0.0,6.0,16.0,-0.8660254037844386,0.5000000000000001,33.7,33.583126
2025-06-06 21:00:00,38.0,33.0,26.0,0.0,0.0,0.0,980.3,979.9,979.4,6.4,8.6,5.0,65.0,75.0,19.0,0.0,0.0,6.0,-0.7071067811865477,0.7071067811865474,32.6,32.49056
2025-06-06 22:00:00,41.0,38.0,33.0,0.0,0.0,0.0,980.8,980.3,979.9,4.3,6.4,8.6,114.0,65.0,75.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,31.8,31.810919
2025-06-06 23:00:00,45.0,41.0,38.0,0.0,0.0,0.0,981.0,980.8,980.3,4.4,4.3,6.4,109.0,114.0,65.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,30.9,30.860565
2025-06-07 00:00:00,48.0,45.0,41.0,0.0,0.0,0.0,980.5,981.0,980.8,4.0,4.4,4.3,126.0,109.0,114.0,0.0,0.0,0.0,0.0,1.0,30.4,30.538609
2025-06-07 01:00:00,49.0,48.0,45.0,0.0,0.0,0.0,980.0,980.5,981.0,5.2,4.0,4.4,164.0,126.0,109.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,29.8,30.00209
2025-06-07 02:00:00,50.0,49.0,48.0,0.0,0.0,0.0,979.8,980.0,980.5,7.4,5.2,4.0,177.0,164.0,126.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,29.2,29.15925
2025-06-07 03:00:00,51.0,50.0,49.0,0.0,0.0,0.0,979.6,979.8,980.0,7.4,7.4,5.2,179.0,177.0,164.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865476,28.7,28.782932
2025-06-07 04:00:00,52.0,51.0,50.0,0.0,0.0,0.0,979.4,979.6,979.8,8.0,7.4,7.4,185.0,179.0,177.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,28.4,28.710106
2025-06-07 05:00:00,52.0,52.0,51.0,0.0,0.0,0.0,979.7,979.4,979.6,7.9,8.0,7.4,192.0,185.0,179.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,28.1,28.262007
2025-06-07 06:00:00,52.0,52.0,52.0,0.0,0.0,0.0,980.2,979.7,979.4,7.2,7.9,8.0,194.0,192.0,185.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,30.3,30.290318
2025-06-07 07:00:00,51.0,52.0,52.0,0.0,0.0,0.0,981.1,980.2,979.7,7.2,7.2,7.9,194.0,194.0,192.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,32.0,31.987917
2025-06-07 08:00:00,46.0,51.0,52.0,0.0,0.0,0.0,981.8,981.1,980.2,5.1,7.2,7.2,203.0,194.0,194.0,0.0,0.0,0.0,0.8660254037844387,-0.49999999999999983,34.5,34.49106
2025-06-07 09:00:00,40.0,46.0,51.0,0.0,0.0,0.0,982.1,981.8,981.1,5.6,5.1,7.2,207.0,203.0,194.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,37.0,37.207787
2025-06-07 10:00:00,30.0,40.0,46.0,0.0,0.0,0.0,982.1,982.1,981.8,7.3,5.6,5.1,216.0,207.0,203.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,38.2,38.23192
2025-06-07 11:00:00,26.0,30.0,40.0,0.0,0.0,0.0,981.7,982.1,982.1,4.5,7.3,5.6,214.0,216.0,207.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,39.5,39.414238
2025-06-07 12:00:00,24.0,26.0,30.0,0.0,0.0,0.0,981.3,981.7,982.1,5.0,4.5,7.3,221.0,214.0,216.0,2.0,0.0,0.0,1.2246467991473532e-16,-1.0,41.0,40.954002
2025-06-07 13:00:00,22.0,24.0,26.0,0.0,0.0,0.0,980.5,981.3,981.7,9.3,5.0,4.5,230.0,221.0,214.0,5.0,2.0,0.0,-0.2588190451025208,-0.9659258262890683,41.3,41.26787
2025-06-07 14:00:00,22.0,22.0,24.0,0.0,0.0,0.0,979.8,980.5,981.3,7.7,9.3,5.0,269.0,230.0,221.0,21.0,5.0,2.0,-0.4999999999999998,-0.8660254037844388,40.4,40.608368
2025-06-07 15:00:00,23.0,22.0,22.0,0.0,0.0,0.0,979.0,979.8,980.5,6.8,7.7,9.3,25.0,269.0,230.0,34.0,21.0,5.0,-0.7071067811865471,-0.7071067811865479,40.3,40.48982
2025-06-07 16:00:00,24.0,23.0,22.0,0.0,0.0,0.0,978.2,979.0,979.8,6.7,6.8,7.7,27.0,25.0,269.0,10.0,34.0,21.0,-0.8660254037844384,-0.5000000000000004,39.9,40.289883
2025-06-07 17:00:00,24.0,24.0,23.0,0.0,0.0,0.0,977.8,978.2,979.0,8.5,6.7,6.8,24.0,27.0,25.0,37.0,10.0,34.0,-0.9659258262890683,-0.25881904510252063,38.9,38.780964
2025-06-07 18:00:00,27.0,24.0,24.0,0.0,0.0,0.0,977.4,977.8,978.2,8.1,8.5,6.7,43.0,24.0,27.0,13.0,37.0,10.0,-1.0,-1.8369701987210297e-16,37.1,37.24393
2025-06-07 19:00:00,33.0,27.0,24.0,0.0,0.0,0.0,978.1,977.4,977.8,10.4,8.1,8.5,76.0,43.0,24.0,1.0,13.0,37.0,-0.9659258262890684,0.2588190451025203,35.9,36.060394
2025-06-07 20:00:00,35.0,33.0,27.0,0.0,0.0,0.0,978.2,978.1,977.4,7.9,10.4,8.1,89.0,76.0,43.0,0.0,1.0,13.0,-0.8660254037844386,0.5000000000000001,35.0,35.06756
2025-06-07 21:00:00,37.0,35.0,33.0,0.0,0.0,0.0,978.2,978.2,978.1,8.3,7.9,10.4,89.0,89.0,76.0,1.0,0.0,1.0,-0.7071067811865477,0.7071067811865474,34.2,34.48334
2025-06-07 22:00:00,40.0,37.0,35.0,0.0,0.0,0.0,978.7,978.2,978.2,4.8,8.3,7.9,135.0,89.0,89.0,2.0,1.0,0.0,-0.5000000000000004,0.8660254037844384,33.5,33.405434
2025-06-07 23:00:00,43.0,40.0,37.0,0.0,0.0,0.0,978.8,978.7,978.2,5.0,4.8,8.3,159.0,135.0,89.0,0.0,2.0,1.0,-0.25881904510252157,0.9659258262890681,33.0,33.02997
2025-06-08 00:00:00,44.0,43.0,40.0,0.0,0.0,0.0,978.7,978.8,978.7,4.0,5.0,4.8,162.0,159.0,135.0,0.0,0.0,2.0,0.0,1.0,32.4,32.51342
2025-06-08 01:00:00,46.0,44.0,43.0,0.0,0.0,0.0,978.3,978.7,978.8,5.6,4.0,5.0,187.0,162.0,159.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,31.3,31.410437
2025-06-08 02:00:00,50.0,46.0,44.0,0.0,0.0,0.0,978.0,978.3,978.7,6.9,5.6,4.0,200.0,187.0,162.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,30.6,30.547094
2025-06-08 03:00:00,52.0,50.0,46.0,0.0,0.0,0.0,977.8,978.0,978.3,6.7,6.9,5.6,207.0,200.0,187.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865476,30.0,30.052681
2025-06-08 04:00:00,53.0,52.0,50.0,0.0,0.0,0.0,978.0,977.8,978.0,7.4,6.7,6.9,212.0,207.0,200.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,29.7,29.441402
2025-06-08 05:00:00,52.0,53.0,52.0,0.0,0.0,0.0,978.4,978.0,977.8,7.4,7.4,6.7,209.0,212.0,207.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,29.7,29.346191
2025-06-08 06:00:00,51.0,52.0,53.0,0.0,0.0,0.0,978.4,978.4,978.0,7.3,7.4,7.4,187.0,209.0,212.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,31.4,31.022942
2025-06-08 07:00:00,49.0,51.0,52.0,0.0,0.0,0.0,979.9,978.4,978.4,7.3,7.3,7.4,211.0,187.0,209.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,32.9,33.208984
2025-06-08 08:00:00,45.0,49.0,51.0,0.0,0.0,0.0,980.5,979.9,978.4,6.1,7.3,7.3,210.0,211.0,187.0,0.0,0.0,0.0,0.8660254037844387,-0.49999999999999983,35.1,34.87717
2025-06-08 09:00:00,40.0,45.0,49.0,0.0,0.0,0.0,980.8,980.5,979.9,2.7,6.1,7.3,160.0,210.0,211.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,37.3,37.144978
2025-06-08 10:00:00,35.0,40.0,45.0,0.0,0.0,0.0,980.9,980.8,980.5,3.1,2.7,6.1,152.0,160.0,210.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,39.2,39.34934
2025-06-08 11:00:00,29.0,35.0,40.0,0.0,0.0,0.0,980.5,980.9,980.8,4.7,3.1,2.7,208.0,152.0,160.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,40.7,40.500965
2025-06-08 12:00:00,25.0,29.0,35.0,0.0,0.0,0.0,980.0,980.5,980.9,5.4,4.7,3.1,249.0,208.0,152.0,7.0,0.0,0.0,1.2246467991473532e-16,-1.0,41.9,41.890293
2025-06-08 13:00:00,23.0,25.0,29.0,0.0,0.0,0.0,979.1,980.0,980.5,7.8,5.4,4.7,274.0,249.0,208.0,16.0,7.0,0.0,-0.2588190451025208,-0.9659258262890683,42.7,42.34099
2025-06-08 14:00:00,21.0,23.0,25.0,0.0,0.0,0.0,978.0,979.1,980.0,10.0,7.8,5.4,290.0,274.0,249.0,6.0,16.0,7.0,-0.4999999999999998,-0.8660254037844388,42.9,42.48777
2025-06-08 15:00:00,20.0,21.0,23.0,0.0,0.0,0.0,977.2,978.0,979.1,11.4,10.0,7.8,296.0,290.0,274.0,18.0,6.0,16.0,-0.7071067811865471,-0.7071067811865479,42.9,42.721523
2025-06-08 16:00:00,20.0,20.0,21.0,0.0,0.0,0.0,976.4,977.2,978.0,11.9,11.4,10.0,290.0,296.0,290.0,13.0,18.0,6.0,-0.8660254037844384,-0.5000000000000004,42.1,42.362335
2025-06-08 17:00:00,21.0,20.0,20.0,0.0,0.0,0.0,976.1,976.4,977.2,14.0,11.9,11.4,296.0,290.0,296.0,10.0,13.0,18.0,-0.9659258262890683,-0.25881904510252063,41.1,41.27539
2025-06-08 18:00:00,23.0,21.0,20.0,0.0,0.0,0.0,975.9,976.1,976.4,14.6,14.0,11.9,297.0,296.0,290.0,0.0,10.0,13.0,-1.0,-1.8369701987210297e-16,41.7,41.154877
2025-06-08 19:00:00,20.0,23.0,21.0,0.0,0.0,0.0,975.8,975.9,976.1,13.0,14.6,14.0,294.0,297.0,296.0,0.0,0.0,10.0,-0.9659258262890684,0.2588190451025203,40.3,40.22567
2025-06-08 20:00:00,23.0,20.0,23.0,0.0,0.0,0.0,975.8,975.8,975.9,8.1,13.0,14.6,313.0,294.0,297.0,1.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,38.7,38.869095
2025-06-08 21:00:00,29.0,23.0,20.0,0.0,0.0,0.0,976.5,975.8,975.8,5.5,8.1,13.0,13.0,313.0,294.0,0.0,1.0,0.0,-0.7071067811865477,0.7071067811865474,37.1,36.892666
2025-06-08 22:00:00,41.0,29.0,23.0,0.0,0.0,0.0,976.8,976.5,975.8,1.7,5.5,8.1,139.0,13.0,313.0,0.0,0.0,1.0,-0.5000000000000004,0.8660254037844384,35.9,35.717606
2025-06-08 23:00:00,41.0,41.0,29.0,0.0,0.0,0.0,976.6,976.8,976.5,3.3,1.7,5.5,186.0,139.0,13.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,34.8,34.74914
2025-06-09 00:00:00,43.0,41.0,41.0,0.0,0.0,0.0,976.2,976.6,976.8,3.2,3.3,1.7,196.0,186.0,139.0,0.0,0.0,0.0,0.0,1.0,34.0,33.66053
2025-06-09 01:00:00,45.0,43.0,41.0,0.0,0.0,0.0,975.9,976.2,976.6,3.1,3.2,3.3,225.0,196.0,186.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,33.5,33.03206
2025-06-09 02:00:00,42.0,45.0,43.0,0.0,0.0,0.0,976.0,975.9,976.2,9.0,3.1,3.2,244.0,225.0,196.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,31.9,31.838812
2025-06-09 03:00:00,43.0,42.0,45.0,0.0,0.0,0.0,976.1,976.0,975.9,6.8,9.0,3.1,252.0,244.0,225.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865476,31.0,30.840773
2025-06-09 04:00:00,43.0,43.0,42.0,0.0,0.0,0.0,976.0,976.1,976.0,5.1,6.8,9.0,262.0,252.0,244.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,30.3,30.574915
2025-06-09 05:00:00,46.0,43.0,43.0,0.0,0.0,0.0,976.3,976.0,976.1,3.1,5.1,6.8,242.0,262.0,252.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,30.1,30.214924
2025-06-09 06:00:00,44.0,46.0,43.0,0.0,0.0,0.0,976.7,976.3,976.0,5.1,3.1,5.1,253.0,242.0,262.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,32.6,32.382015
2025-06-09 07:00:00,45.0,44.0,46.0,0.0,0.0,0.0,978.0,976.7,976.3,5.6,5.1,3.1,287.0,253.0,242.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,33.8,33.64599
2025-06-09 08:00:00,42.0,45.0,44.0,0.0,0.0,0.0,978.6,978.0,976.7,5.6,5.6,5.1,274.0,287.0,253.0,0.0,0.0,0.0,0.8660254037844387,-0.49999999999999983,35.9,36.013542
2025-06-09 09:00:00,36.0,42.0,45.0,0.0,0.0,0.0,978.9,978.6,978.0,5.9,5.6,5.6,268.0,274.0,287.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,37.9,37.78854
2025-06-09 10:00:00,31.0,36.0,42.0,0.0,0.0,0.0,979.4,978.9,978.6,9.3,5.9,5.6,280.0,268.0,274.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,40.0,39.104786
2025-06-09 11:00:00,25.0,31.0,36.0,0.0,0.0,0.0,979.2,979.4,978.9,10.8,9.3,5.9,288.0,280.0,268.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,41.5,41.60611
2025-06-09 12:00:00,21.0,25.0,31.0,0.0,0.0,0.0,978.8,979.2,979.4,11.9,10.8,9.3,295.0,288.0,280.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,42.6,42.60748
2025-06-09 13:00:00,19.0,21.0,25.0,0.0,0.0,0.0,978.1,978.8,979.2,11.8,11.9,10.8,301.0,295.0,288.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,43.4,43.030964
2025-06-09 14:00:00,17.0,19.0,21.0,0.0,0.0,0.0,977.0,978.1,978.8,12.0,11.8,11.9,305.0,301.0,295.0,0.0,0.0,0.0,-0.4999999999999998,-0.8660254037844388,43.8,43.476448
2025-06-09 15:00:00,16.0,17.0,19.0,0.0,0.0,0.0,976.0,977.0,978.1,13.4,12.0,11.8,302.0,305.0,301.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,43.5,43.223
2025-06-09 16:00:00,16.0,16.0,17.0,0.0,0.0,0.0,975.1,976.0,977.0,15.5,13.4,12.0,299.0,302.0,305.0,0.0,0.0,0.0,-0.8660254037844384,-0.5000000000000004,42.5,42.675762
2025-06-09 17:00:00,19.0,16.0,16.0,0.0,0.0,0.0,974.5,975.1,976.0,16.5,15.5,13.4,304.0,299.0,302.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,41.8,41.71359
2025-06-09 18:00:00,21.0,19.0,16.0,0.0,0.0,0.0,974.4,974.5,975.1,14.8,16.5,15.5,306.0,304.0,299.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,41.6,41.538788
2025-06-09 19:00:00,18.0,21.0,19.0,0.0,0.0,0.0,974.3,974.4,974.5,15.9,14.8,16.5,298.0,306.0,304.0,1.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,40.1,40.202675
2025-06-09 20:00:00,19.0,18.0,21.0,0.0,0.0,0.0,974.2,974.3,974.4,14.5,15.9,14.8,290.0,298.0,306.0,0.0,1.0,0.0,-0.8660254037844386,0.5000000000000001,39.3,39.425766
2025-06-09 21:00:00,17.0,19.0,18.0,0.0,0.0,0.0,974.5,974.2,974.3,12.0,14.5,15.9,296.0,290.0,298.0,0.0,0.0,1.0,-0.7071067811865477,0.7071067811865474,38.0,38.23862
2025-06-09 22:00:00,19.0,17.0,19.0,0.0,0.0,0.0,974.7,974.5,974.2,8.5,12.0,14.5,302.0,296.0,290.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,36.8,36.816975
2025-06-09 23:00:00,21.0,19.0,17.0,0.0,0.0,0.0,974.6,974.7,974.5,6.9,8.5,12.0,293.0,302.0,296.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,36.1,36.436146
2025-06-10 00:00:00,22.0,21.0,19.0,0.0,0.0,0.0,974.5,974.6,974.7,7.8,6.9,8.5,283.0,293.0,302.0,0.0,0.0,0.0,0.0,1.0,34.5,34.408463
2025-06-10 01:00:00,25.0,22.0,21.0,0.0,0.0,0.0,974.5,974.5,974.6,8.0,7.8,6.9,261.0,283.0,293.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,32.9,32.90234
2025-06-10 02:00:00,28.0,25.0,22.0,0.0,0.0,0.0,974.2,974.5,974.5,8.1,8.0,7.8,252.0,261.0,283.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,31.9,32.022182
2025-06-10 03:00:00,28.0,28.0,25.0,0.0,0.0,0.0,974.1,974.2,974.5,8.0,8.1,8.0,252.0,252.0,261.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865476,31.2,31.056572
2025-06-10 04:00:00,28.0,28.0,28.0,0.0,0.0,0.0,974.7,974.1,974.2,7.7,8.0,8.1,259.0,252.0,252.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,30.6,30.567892
2025-06-10 05:00:00,28.0,28.0,28.0,0.0,0.0,0.0,975.3,974.7,974.1,8.0,7.7,8.0,261.0,259.0,252.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,30.2,30.392193
2025-06-10 06:00:00,28.0,28.0,28.0,0.0,0.0,0.0,975.9,975.3,974.7,9.0,8.0,7.7,273.0,261.0,259.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,32.1,31.867067
2025-06-10 07:00:00,29.0,28.0,28.0,0.0,0.0,0.0,977.2,975.9,975.3,7.9,9.0,8.0,294.0,273.0,261.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,33.8,34.081017
2025-06-10 08:00:00,26.0,29.0,28.0,0.0,0.0,0.0,977.7,977.2,975.9,7.2,7.9,9.0,292.0,294.0,273.0,0.0,0.0,0.0,0.8660254037844387,-0.49999999999999983,35.8,35.899906
2025-06-10 09:00:00,22.0,26.0,29.0,0.0,0.0,0.0,978.1,977.7,977.2,9.3,7.2,7.9,295.0,292.0,294.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,37.9,38.21161
2025-06-10 10:00:00,20.0,22.0,26.0,0.0,0.0,0.0,978.3,978.1,977.7,11.5,9.3,7.2,302.0,295.0,292.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,39.6,39.802547
2025-06-10 11:00:00,19.0,20.0,22.0,0.0,0.0,0.0,978.3,978.3,978.1,12.5,11.5,9.3,305.0,302.0,295.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,41.1,41.475246
2025-06-10 12:00:00,18.0,19.0,20.0,0.0,0.0,0.0,977.9,978.3,978.3,12.4,12.5,11.5,312.0,305.0,302.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,42.3,42.668224
2025-06-10 13:00:00,17.0,18.0,19.0,0.0,0.0,0.0,977.3,977.9,978.3,12.5,12.4,12.5,311.0,312.0,305.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,42.8,42.97345
2025-06-10 14:00:00,16.0,17.0,18.0,0.0,0.0,0.0,976.4,977.3,977.9,14.0,12.5,12.4,307.0,311.0,312.0,0.0,0.0,0.0,-0.4999999999999998,-0.8660254037844388,43.2,43.088238
2025-06-10 15:00:00,15.0,16.0,17.0,0.0,0.0,0.0,975.4,976.4,977.3,14.4,14.0,12.5,304.0,307.0,311.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,43.0,43.03561
2025-06-10 16:00:00,15.0,15.0,16.0,0.0,0.0,0.0,974.6,975.4,976.4,14.4,14.4,14.0,304.0,304.0,307.0,0.0,0.0,0.0,-0.8660254037844384,-0.5000000000000004,42.4,42.675762
2025-06-10 17:00:00,16.0,15.0,15.0,0.0,0.0,0.0,974.1,974.6,975.4,13.0,14.4,14.4,303.0,304.0,304.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,41.7,41.64206
2025-06-10 18:00:00,18.0,16.0,15.0,0.0,0.0,0.0,974.1,974.1,974.6,10.8,13.0,14.4,313.0,303.0,304.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,41.7,41.57428
2025-06-10 19:00:00,17.0,18.0,16.0,0.0,0.0,0.0,973.9,974.1,974.1,11.1,10.8,13.0,307.0,313.0,303.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,40.4,40.140335
2025-06-10 20:00:00,19.0,17.0,18.0,0.0,0.0,0.0,974.3,973.9,974.1,7.9,11.1,10.8,317.0,307.0,313.0,0.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,39.8,39.43503
2025-06-10 21:00:00,19.0,19.0,17.0,0.0,0.0,0.0,974.5,974.3,973.9,5.5,7.9,11.1,328.0,317.0,307.0,0.0,0.0,0.0,-0.7071067811865477,0.7071067811865474,38.7,38.60055
2025-06-10 22:00:00,22.0,19.0,19.0,0.0,0.0,0.0,975.0,974.5,974.3,1.0,5.5,7.9,31.0,328.0,317.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,36.6,36.56055
2025-06-10 23:00:00,26.0,22.0,19.0,0.0,0.0,0.0,975.6,975.0,974.5,2.2,1.0,5.5,166.0,31.0,328.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,36.0,36.004517
2025-06-11 00:00:00,28.0,26.0,22.0,0.0,0.0,0.0,975.4,975.6,975.0,1.2,2.2,1.0,117.0,166.0,31.0,0.0,0.0,0.0,0.0,1.0,34.3,34.401318
2025-06-11 01:00:00,30.0,28.0,26.0,0.0,0.0,0.0,975.5,975.4,975.6,4.2,1.2,2.2,175.0,117.0,166.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,32.8,32.806145
2025-06-11 02:00:00,36.0,30.0,28.0,0.0,0.0,0.0,975.2,975.5,975.4,3.3,4.2,1.2,167.0,175.0,117.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,31.9,32.12688
2025-06-11 03:00:00,39.0,36.0,30.0,0.0,0.0,0.0,974.8,975.2,975.5,5.5,3.3,4.2,197.0,167.0,175.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865476,31.1,31.304457
2025-06-11 04:00:00,41.0,39.0,36.0,0.0,0.0,0.0,974.8,974.8,975.2,3.8,5.5,3.3,191.0,197.0,167.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,30.5,30.825249
